#eFEXID,FPGA,eTowerID,eTowerEta,eTowerPhi
0,0,501546,24,10
0,0,501482,23,10
0,0,501418,22,10
0,0,501354,21,10
0,0,501290,20,10
0,0,501226,19,10
0,0,501545,24,9
0,0,501481,23,9
0,0,501417,22,9
0,0,501353,21,9
0,0,501289,20,9
0,0,501225,19,9
0,0,501544,24,8
0,0,501480,23,8
0,0,501416,22,8
0,0,501352,21,8
0,0,501288,20,8
0,0,501224,19,8
0,0,501543,24,7
0,0,501479,23,7
0,0,501415,22,7
0,0,501351,21,7
0,0,501287,20,7
0,0,501223,19,7
0,0,501542,24,6
0,0,501478,23,6
0,0,501414,22,6
0,0,501350,21,6
0,0,501286,20,6
0,0,501222,19,6
0,0,501541,24,5
0,0,501477,23,5
0,0,501413,22,5
0,0,501349,21,5
0,0,501285,20,5
0,0,501221,19,5
0,0,501540,24,4
0,0,501476,23,4
0,0,501412,22,4
0,0,501348,21,4
0,0,501284,20,4
0,0,501220,19,4
0,0,501539,24,3
0,0,501475,23,3
0,0,501411,22,3
0,0,501347,21,3
0,0,501283,20,3
0,0,501219,19,3
0,0,501538,24,2
0,0,501474,23,2
0,0,501410,22,2
0,0,501346,21,2
0,0,501282,20,2
0,0,501218,19,2
0,0,501537,24,1
0,0,501473,23,1
0,0,501409,22,1
0,0,501345,21,1
0,0,501281,20,1
0,0,501217,19,1
0,1,501290,20,10
0,1,501226,19,10
0,1,501162,18,10
0,1,501098,17,10
0,1,501034,16,10
0,1,500970,15,10
0,1,501289,20,9
0,1,501225,19,9
0,1,501161,18,9
0,1,501097,17,9
0,1,501033,16,9
0,1,500969,15,9
0,1,501288,20,8
0,1,501224,19,8
0,1,501160,18,8
0,1,501096,17,8
0,1,501032,16,8
0,1,500968,15,8
0,1,501287,20,7
0,1,501223,19,7
0,1,501159,18,7
0,1,501095,17,7
0,1,501031,16,7
0,1,500967,15,7
0,1,501286,20,6
0,1,501222,19,6
0,1,501158,18,6
0,1,501094,17,6
0,1,501030,16,6
0,1,500966,15,6
0,1,501285,20,5
0,1,501221,19,5
0,1,501157,18,5
0,1,501093,17,5
0,1,501029,16,5
0,1,500965,15,5
0,1,501284,20,4
0,1,501220,19,4
0,1,501156,18,4
0,1,501092,17,4
0,1,501028,16,4
0,1,500964,15,4
0,1,501283,20,3
0,1,501219,19,3
0,1,501155,18,3
0,1,501091,17,3
0,1,501027,16,3
0,1,500963,15,3
0,1,501282,20,2
0,1,501218,19,2
0,1,501154,18,2
0,1,501090,17,2
0,1,501026,16,2
0,1,500962,15,2
0,1,501281,20,1
0,1,501217,19,1
0,1,501153,18,1
0,1,501089,17,1
0,1,501025,16,1
0,1,500961,15,1
0,2,501034,16,10
0,2,500970,15,10
0,2,300906,14,10
0,2,100842,13,10
0,2,100778,12,10
0,2,100714,11,10
0,2,501033,16,9
0,2,500969,15,9
0,2,300905,14,9
0,2,100841,13,9
0,2,100777,12,9
0,2,100713,11,9
0,2,501032,16,8
0,2,500968,15,8
0,2,300904,14,8
0,2,100840,13,8
0,2,100776,12,8
0,2,100712,11,8
0,2,501031,16,7
0,2,500967,15,7
0,2,300903,14,7
0,2,100839,13,7
0,2,100775,12,7
0,2,100711,11,7
0,2,501030,16,6
0,2,500966,15,6
0,2,300902,14,6
0,2,100838,13,6
0,2,100774,12,6
0,2,100710,11,6
0,2,501029,16,5
0,2,500965,15,5
0,2,300901,14,5
0,2,100837,13,5
0,2,100773,12,5
0,2,100709,11,5
0,2,501028,16,4
0,2,500964,15,4
0,2,300900,14,4
0,2,100836,13,4
0,2,100772,12,4
0,2,100708,11,4
0,2,501027,16,3
0,2,500963,15,3
0,2,300899,14,3
0,2,100835,13,3
0,2,100771,12,3
0,2,100707,11,3
0,2,501026,16,2
0,2,500962,15,2
0,2,300898,14,2
0,2,100834,13,2
0,2,100770,12,2
0,2,100706,11,2
0,2,501025,16,1
0,2,500961,15,1
0,2,300897,14,1
0,2,100833,13,1
0,2,100769,12,1
0,2,100705,11,1
0,3,100778,12,10
0,3,100714,11,10
0,3,100650,10,10
0,3,100586,9,10
0,3,100522,8,10
0,3,100458,7,10
0,3,100777,12,9
0,3,100713,11,9
0,3,100649,10,9
0,3,100585,9,9
0,3,100521,8,9
0,3,100457,7,9
0,3,100776,12,8
0,3,100712,11,8
0,3,100648,10,8
0,3,100584,9,8
0,3,100520,8,8
0,3,100456,7,8
0,3,100775,12,7
0,3,100711,11,7
0,3,100647,10,7
0,3,100583,9,7
0,3,100519,8,7
0,3,100455,7,7
0,3,100774,12,6
0,3,100710,11,6
0,3,100646,10,6
0,3,100582,9,6
0,3,100518,8,6
0,3,100454,7,6
0,3,100773,12,5
0,3,100709,11,5
0,3,100645,10,5
0,3,100581,9,5
0,3,100517,8,5
0,3,100453,7,5
0,3,100772,12,4
0,3,100708,11,4
0,3,100644,10,4
0,3,100580,9,4
0,3,100516,8,4
0,3,100452,7,4
0,3,100771,12,3
0,3,100707,11,3
0,3,100643,10,3
0,3,100579,9,3
0,3,100515,8,3
0,3,100451,7,3
0,3,100770,12,2
0,3,100706,11,2
0,3,100642,10,2
0,3,100578,9,2
0,3,100514,8,2
0,3,100450,7,2
0,3,100769,12,1
0,3,100705,11,1
0,3,100641,10,1
0,3,100577,9,1
0,3,100513,8,1
0,3,100449,7,1
3,0,501554,24,18
3,0,501490,23,18
3,0,501426,22,18
3,0,501362,21,18
3,0,501298,20,18
3,0,501234,19,18
3,0,501553,24,17
3,0,501489,23,17
3,0,501425,22,17
3,0,501361,21,17
3,0,501297,20,17
3,0,501233,19,17
3,0,501552,24,16
3,0,501488,23,16
3,0,501424,22,16
3,0,501360,21,16
3,0,501296,20,16
3,0,501232,19,16
3,0,501551,24,15
3,0,501487,23,15
3,0,501423,22,15
3,0,501359,21,15
3,0,501295,20,15
3,0,501231,19,15
3,0,501550,24,14
3,0,501486,23,14
3,0,501422,22,14
3,0,501358,21,14
3,0,501294,20,14
3,0,501230,19,14
3,0,501549,24,13
3,0,501485,23,13
3,0,501421,22,13
3,0,501357,21,13
3,0,501293,20,13
3,0,501229,19,13
3,0,501548,24,12
3,0,501484,23,12
3,0,501420,22,12
3,0,501356,21,12
3,0,501292,20,12
3,0,501228,19,12
3,0,501547,24,11
3,0,501483,23,11
3,0,501419,22,11
3,0,501355,21,11
3,0,501291,20,11
3,0,501227,19,11
3,0,501546,24,10
3,0,501482,23,10
3,0,501418,22,10
3,0,501354,21,10
3,0,501290,20,10
3,0,501226,19,10
3,0,501545,24,9
3,0,501481,23,9
3,0,501417,22,9
3,0,501353,21,9
3,0,501289,20,9
3,0,501225,19,9
3,1,501298,20,18
3,1,501234,19,18
3,1,501170,18,18
3,1,501106,17,18
3,1,501042,16,18
3,1,500978,15,18
3,1,501297,20,17
3,1,501233,19,17
3,1,501169,18,17
3,1,501105,17,17
3,1,501041,16,17
3,1,500977,15,17
3,1,501296,20,16
3,1,501232,19,16
3,1,501168,18,16
3,1,501104,17,16
3,1,501040,16,16
3,1,500976,15,16
3,1,501295,20,15
3,1,501231,19,15
3,1,501167,18,15
3,1,501103,17,15
3,1,501039,16,15
3,1,500975,15,15
3,1,501294,20,14
3,1,501230,19,14
3,1,501166,18,14
3,1,501102,17,14
3,1,501038,16,14
3,1,500974,15,14
3,1,501293,20,13
3,1,501229,19,13
3,1,501165,18,13
3,1,501101,17,13
3,1,501037,16,13
3,1,500973,15,13
3,1,501292,20,12
3,1,501228,19,12
3,1,501164,18,12
3,1,501100,17,12
3,1,501036,16,12
3,1,500972,15,12
3,1,501291,20,11
3,1,501227,19,11
3,1,501163,18,11
3,1,501099,17,11
3,1,501035,16,11
3,1,500971,15,11
3,1,501290,20,10
3,1,501226,19,10
3,1,501162,18,10
3,1,501098,17,10
3,1,501034,16,10
3,1,500970,15,10
3,1,501289,20,9
3,1,501225,19,9
3,1,501161,18,9
3,1,501097,17,9
3,1,501033,16,9
3,1,500969,15,9
3,2,501042,16,18
3,2,500978,15,18
3,2,300914,14,18
3,2,100850,13,18
3,2,100786,12,18
3,2,100722,11,18
3,2,501041,16,17
3,2,500977,15,17
3,2,300913,14,17
3,2,100849,13,17
3,2,100785,12,17
3,2,100721,11,17
3,2,501040,16,16
3,2,500976,15,16
3,2,300912,14,16
3,2,100848,13,16
3,2,100784,12,16
3,2,100720,11,16
3,2,501039,16,15
3,2,500975,15,15
3,2,300911,14,15
3,2,100847,13,15
3,2,100783,12,15
3,2,100719,11,15
3,2,501038,16,14
3,2,500974,15,14
3,2,300910,14,14
3,2,100846,13,14
3,2,100782,12,14
3,2,100718,11,14
3,2,501037,16,13
3,2,500973,15,13
3,2,300909,14,13
3,2,100845,13,13
3,2,100781,12,13
3,2,100717,11,13
3,2,501036,16,12
3,2,500972,15,12
3,2,300908,14,12
3,2,100844,13,12
3,2,100780,12,12
3,2,100716,11,12
3,2,501035,16,11
3,2,500971,15,11
3,2,300907,14,11
3,2,100843,13,11
3,2,100779,12,11
3,2,100715,11,11
3,2,501034,16,10
3,2,500970,15,10
3,2,300906,14,10
3,2,100842,13,10
3,2,100778,12,10
3,2,100714,11,10
3,2,501033,16,9
3,2,500969,15,9
3,2,300905,14,9
3,2,100841,13,9
3,2,100777,12,9
3,2,100713,11,9
3,3,100786,12,18
3,3,100722,11,18
3,3,100658,10,18
3,3,100594,9,18
3,3,100530,8,18
3,3,100466,7,18
3,3,100785,12,17
3,3,100721,11,17
3,3,100657,10,17
3,3,100593,9,17
3,3,100529,8,17
3,3,100465,7,17
3,3,100784,12,16
3,3,100720,11,16
3,3,100656,10,16
3,3,100592,9,16
3,3,100528,8,16
3,3,100464,7,16
3,3,100783,12,15
3,3,100719,11,15
3,3,100655,10,15
3,3,100591,9,15
3,3,100527,8,15
3,3,100463,7,15
3,3,100782,12,14
3,3,100718,11,14
3,3,100654,10,14
3,3,100590,9,14
3,3,100526,8,14
3,3,100462,7,14
3,3,100781,12,13
3,3,100717,11,13
3,3,100653,10,13
3,3,100589,9,13
3,3,100525,8,13
3,3,100461,7,13
3,3,100780,12,12
3,3,100716,11,12
3,3,100652,10,12
3,3,100588,9,12
3,3,100524,8,12
3,3,100460,7,12
3,3,100779,12,11
3,3,100715,11,11
3,3,100651,10,11
3,3,100587,9,11
3,3,100523,8,11
3,3,100459,7,11
3,3,100778,12,10
3,3,100714,11,10
3,3,100650,10,10
3,3,100586,9,10
3,3,100522,8,10
3,3,100458,7,10
3,3,100777,12,9
3,3,100713,11,9
3,3,100649,10,9
3,3,100585,9,9
3,3,100521,8,9
3,3,100457,7,9
6,0,501562,24,26
6,0,501498,23,26
6,0,501434,22,26
6,0,501370,21,26
6,0,501306,20,26
6,0,501242,19,26
6,0,501561,24,25
6,0,501497,23,25
6,0,501433,22,25
6,0,501369,21,25
6,0,501305,20,25
6,0,501241,19,25
6,0,501560,24,24
6,0,501496,23,24
6,0,501432,22,24
6,0,501368,21,24
6,0,501304,20,24
6,0,501240,19,24
6,0,501559,24,23
6,0,501495,23,23
6,0,501431,22,23
6,0,501367,21,23
6,0,501303,20,23
6,0,501239,19,23
6,0,501558,24,22
6,0,501494,23,22
6,0,501430,22,22
6,0,501366,21,22
6,0,501302,20,22
6,0,501238,19,22
6,0,501557,24,21
6,0,501493,23,21
6,0,501429,22,21
6,0,501365,21,21
6,0,501301,20,21
6,0,501237,19,21
6,0,501556,24,20
6,0,501492,23,20
6,0,501428,22,20
6,0,501364,21,20
6,0,501300,20,20
6,0,501236,19,20
6,0,501555,24,19
6,0,501491,23,19
6,0,501427,22,19
6,0,501363,21,19
6,0,501299,20,19
6,0,501235,19,19
6,0,501554,24,18
6,0,501490,23,18
6,0,501426,22,18
6,0,501362,21,18
6,0,501298,20,18
6,0,501234,19,18
6,0,501553,24,17
6,0,501489,23,17
6,0,501425,22,17
6,0,501361,21,17
6,0,501297,20,17
6,0,501233,19,17
6,1,501306,20,26
6,1,501242,19,26
6,1,501178,18,26
6,1,501114,17,26
6,1,501050,16,26
6,1,500986,15,26
6,1,501305,20,25
6,1,501241,19,25
6,1,501177,18,25
6,1,501113,17,25
6,1,501049,16,25
6,1,500985,15,25
6,1,501304,20,24
6,1,501240,19,24
6,1,501176,18,24
6,1,501112,17,24
6,1,501048,16,24
6,1,500984,15,24
6,1,501303,20,23
6,1,501239,19,23
6,1,501175,18,23
6,1,501111,17,23
6,1,501047,16,23
6,1,500983,15,23
6,1,501302,20,22
6,1,501238,19,22
6,1,501174,18,22
6,1,501110,17,22
6,1,501046,16,22
6,1,500982,15,22
6,1,501301,20,21
6,1,501237,19,21
6,1,501173,18,21
6,1,501109,17,21
6,1,501045,16,21
6,1,500981,15,21
6,1,501300,20,20
6,1,501236,19,20
6,1,501172,18,20
6,1,501108,17,20
6,1,501044,16,20
6,1,500980,15,20
6,1,501299,20,19
6,1,501235,19,19
6,1,501171,18,19
6,1,501107,17,19
6,1,501043,16,19
6,1,500979,15,19
6,1,501298,20,18
6,1,501234,19,18
6,1,501170,18,18
6,1,501106,17,18
6,1,501042,16,18
6,1,500978,15,18
6,1,501297,20,17
6,1,501233,19,17
6,1,501169,18,17
6,1,501105,17,17
6,1,501041,16,17
6,1,500977,15,17
6,2,501050,16,26
6,2,500986,15,26
6,2,300922,14,26
6,2,100858,13,26
6,2,100794,12,26
6,2,100730,11,26
6,2,501049,16,25
6,2,500985,15,25
6,2,300921,14,25
6,2,100857,13,25
6,2,100793,12,25
6,2,100729,11,25
6,2,501048,16,24
6,2,500984,15,24
6,2,300920,14,24
6,2,100856,13,24
6,2,100792,12,24
6,2,100728,11,24
6,2,501047,16,23
6,2,500983,15,23
6,2,300919,14,23
6,2,100855,13,23
6,2,100791,12,23
6,2,100727,11,23
6,2,501046,16,22
6,2,500982,15,22
6,2,300918,14,22
6,2,100854,13,22
6,2,100790,12,22
6,2,100726,11,22
6,2,501045,16,21
6,2,500981,15,21
6,2,300917,14,21
6,2,100853,13,21
6,2,100789,12,21
6,2,100725,11,21
6,2,501044,16,20
6,2,500980,15,20
6,2,300916,14,20
6,2,100852,13,20
6,2,100788,12,20
6,2,100724,11,20
6,2,501043,16,19
6,2,500979,15,19
6,2,300915,14,19
6,2,100851,13,19
6,2,100787,12,19
6,2,100723,11,19
6,2,501042,16,18
6,2,500978,15,18
6,2,300914,14,18
6,2,100850,13,18
6,2,100786,12,18
6,2,100722,11,18
6,2,501041,16,17
6,2,500977,15,17
6,2,300913,14,17
6,2,100849,13,17
6,2,100785,12,17
6,2,100721,11,17
6,3,100794,12,26
6,3,100730,11,26
6,3,100666,10,26
6,3,100602,9,26
6,3,100538,8,26
6,3,100474,7,26
6,3,100793,12,25
6,3,100729,11,25
6,3,100665,10,25
6,3,100601,9,25
6,3,100537,8,25
6,3,100473,7,25
6,3,100792,12,24
6,3,100728,11,24
6,3,100664,10,24
6,3,100600,9,24
6,3,100536,8,24
6,3,100472,7,24
6,3,100791,12,23
6,3,100727,11,23
6,3,100663,10,23
6,3,100599,9,23
6,3,100535,8,23
6,3,100471,7,23
6,3,100790,12,22
6,3,100726,11,22
6,3,100662,10,22
6,3,100598,9,22
6,3,100534,8,22
6,3,100470,7,22
6,3,100789,12,21
6,3,100725,11,21
6,3,100661,10,21
6,3,100597,9,21
6,3,100533,8,21
6,3,100469,7,21
6,3,100788,12,20
6,3,100724,11,20
6,3,100660,10,20
6,3,100596,9,20
6,3,100532,8,20
6,3,100468,7,20
6,3,100787,12,19
6,3,100723,11,19
6,3,100659,10,19
6,3,100595,9,19
6,3,100531,8,19
6,3,100467,7,19
6,3,100786,12,18
6,3,100722,11,18
6,3,100658,10,18
6,3,100594,9,18
6,3,100530,8,18
6,3,100466,7,18
6,3,100785,12,17
6,3,100721,11,17
6,3,100657,10,17
6,3,100593,9,17
6,3,100529,8,17
6,3,100465,7,17
9,0,501570,24,34
9,0,501506,23,34
9,0,501442,22,34
9,0,501378,21,34
9,0,501314,20,34
9,0,501250,19,34
9,0,501569,24,33
9,0,501505,23,33
9,0,501441,22,33
9,0,501377,21,33
9,0,501313,20,33
9,0,501249,19,33
9,0,501568,24,32
9,0,501504,23,32
9,0,501440,22,32
9,0,501376,21,32
9,0,501312,20,32
9,0,501248,19,32
9,0,501567,24,31
9,0,501503,23,31
9,0,501439,22,31
9,0,501375,21,31
9,0,501311,20,31
9,0,501247,19,31
9,0,501566,24,30
9,0,501502,23,30
9,0,501438,22,30
9,0,501374,21,30
9,0,501310,20,30
9,0,501246,19,30
9,0,501565,24,29
9,0,501501,23,29
9,0,501437,22,29
9,0,501373,21,29
9,0,501309,20,29
9,0,501245,19,29
9,0,501564,24,28
9,0,501500,23,28
9,0,501436,22,28
9,0,501372,21,28
9,0,501308,20,28
9,0,501244,19,28
9,0,501563,24,27
9,0,501499,23,27
9,0,501435,22,27
9,0,501371,21,27
9,0,501307,20,27
9,0,501243,19,27
9,0,501562,24,26
9,0,501498,23,26
9,0,501434,22,26
9,0,501370,21,26
9,0,501306,20,26
9,0,501242,19,26
9,0,501561,24,25
9,0,501497,23,25
9,0,501433,22,25
9,0,501369,21,25
9,0,501305,20,25
9,0,501241,19,25
9,1,501314,20,34
9,1,501250,19,34
9,1,501186,18,34
9,1,501122,17,34
9,1,501058,16,34
9,1,500994,15,34
9,1,501313,20,33
9,1,501249,19,33
9,1,501185,18,33
9,1,501121,17,33
9,1,501057,16,33
9,1,500993,15,33
9,1,501312,20,32
9,1,501248,19,32
9,1,501184,18,32
9,1,501120,17,32
9,1,501056,16,32
9,1,500992,15,32
9,1,501311,20,31
9,1,501247,19,31
9,1,501183,18,31
9,1,501119,17,31
9,1,501055,16,31
9,1,500991,15,31
9,1,501310,20,30
9,1,501246,19,30
9,1,501182,18,30
9,1,501118,17,30
9,1,501054,16,30
9,1,500990,15,30
9,1,501309,20,29
9,1,501245,19,29
9,1,501181,18,29
9,1,501117,17,29
9,1,501053,16,29
9,1,500989,15,29
9,1,501308,20,28
9,1,501244,19,28
9,1,501180,18,28
9,1,501116,17,28
9,1,501052,16,28
9,1,500988,15,28
9,1,501307,20,27
9,1,501243,19,27
9,1,501179,18,27
9,1,501115,17,27
9,1,501051,16,27
9,1,500987,15,27
9,1,501306,20,26
9,1,501242,19,26
9,1,501178,18,26
9,1,501114,17,26
9,1,501050,16,26
9,1,500986,15,26
9,1,501305,20,25
9,1,501241,19,25
9,1,501177,18,25
9,1,501113,17,25
9,1,501049,16,25
9,1,500985,15,25
9,2,501058,16,34
9,2,500994,15,34
9,2,300930,14,34
9,2,100866,13,34
9,2,100802,12,34
9,2,100738,11,34
9,2,501057,16,33
9,2,500993,15,33
9,2,300929,14,33
9,2,100865,13,33
9,2,100801,12,33
9,2,100737,11,33
9,2,501056,16,32
9,2,500992,15,32
9,2,300928,14,32
9,2,100864,13,32
9,2,100800,12,32
9,2,100736,11,32
9,2,501055,16,31
9,2,500991,15,31
9,2,300927,14,31
9,2,100863,13,31
9,2,100799,12,31
9,2,100735,11,31
9,2,501054,16,30
9,2,500990,15,30
9,2,300926,14,30
9,2,100862,13,30
9,2,100798,12,30
9,2,100734,11,30
9,2,501053,16,29
9,2,500989,15,29
9,2,300925,14,29
9,2,100861,13,29
9,2,100797,12,29
9,2,100733,11,29
9,2,501052,16,28
9,2,500988,15,28
9,2,300924,14,28
9,2,100860,13,28
9,2,100796,12,28
9,2,100732,11,28
9,2,501051,16,27
9,2,500987,15,27
9,2,300923,14,27
9,2,100859,13,27
9,2,100795,12,27
9,2,100731,11,27
9,2,501050,16,26
9,2,500986,15,26
9,2,300922,14,26
9,2,100858,13,26
9,2,100794,12,26
9,2,100730,11,26
9,2,501049,16,25
9,2,500985,15,25
9,2,300921,14,25
9,2,100857,13,25
9,2,100793,12,25
9,2,100729,11,25
9,3,100802,12,34
9,3,100738,11,34
9,3,100674,10,34
9,3,100610,9,34
9,3,100546,8,34
9,3,100482,7,34
9,3,100801,12,33
9,3,100737,11,33
9,3,100673,10,33
9,3,100609,9,33
9,3,100545,8,33
9,3,100481,7,33
9,3,100800,12,32
9,3,100736,11,32
9,3,100672,10,32
9,3,100608,9,32
9,3,100544,8,32
9,3,100480,7,32
9,3,100799,12,31
9,3,100735,11,31
9,3,100671,10,31
9,3,100607,9,31
9,3,100543,8,31
9,3,100479,7,31
9,3,100798,12,30
9,3,100734,11,30
9,3,100670,10,30
9,3,100606,9,30
9,3,100542,8,30
9,3,100478,7,30
9,3,100797,12,29
9,3,100733,11,29
9,3,100669,10,29
9,3,100605,9,29
9,3,100541,8,29
9,3,100477,7,29
9,3,100796,12,28
9,3,100732,11,28
9,3,100668,10,28
9,3,100604,9,28
9,3,100540,8,28
9,3,100476,7,28
9,3,100795,12,27
9,3,100731,11,27
9,3,100667,10,27
9,3,100603,9,27
9,3,100539,8,27
9,3,100475,7,27
9,3,100794,12,26
9,3,100730,11,26
9,3,100666,10,26
9,3,100602,9,26
9,3,100538,8,26
9,3,100474,7,26
9,3,100793,12,25
9,3,100729,11,25
9,3,100665,10,25
9,3,100601,9,25
9,3,100537,8,25
9,3,100473,7,25
12,0,501578,24,42
12,0,501514,23,42
12,0,501450,22,42
12,0,501386,21,42
12,0,501322,20,42
12,0,501258,19,42
12,0,501577,24,41
12,0,501513,23,41
12,0,501449,22,41
12,0,501385,21,41
12,0,501321,20,41
12,0,501257,19,41
12,0,501576,24,40
12,0,501512,23,40
12,0,501448,22,40
12,0,501384,21,40
12,0,501320,20,40
12,0,501256,19,40
12,0,501575,24,39
12,0,501511,23,39
12,0,501447,22,39
12,0,501383,21,39
12,0,501319,20,39
12,0,501255,19,39
12,0,501574,24,38
12,0,501510,23,38
12,0,501446,22,38
12,0,501382,21,38
12,0,501318,20,38
12,0,501254,19,38
12,0,501573,24,37
12,0,501509,23,37
12,0,501445,22,37
12,0,501381,21,37
12,0,501317,20,37
12,0,501253,19,37
12,0,501572,24,36
12,0,501508,23,36
12,0,501444,22,36
12,0,501380,21,36
12,0,501316,20,36
12,0,501252,19,36
12,0,501571,24,35
12,0,501507,23,35
12,0,501443,22,35
12,0,501379,21,35
12,0,501315,20,35
12,0,501251,19,35
12,0,501570,24,34
12,0,501506,23,34
12,0,501442,22,34
12,0,501378,21,34
12,0,501314,20,34
12,0,501250,19,34
12,0,501569,24,33
12,0,501505,23,33
12,0,501441,22,33
12,0,501377,21,33
12,0,501313,20,33
12,0,501249,19,33
12,1,501322,20,42
12,1,501258,19,42
12,1,501194,18,42
12,1,501130,17,42
12,1,501066,16,42
12,1,501002,15,42
12,1,501321,20,41
12,1,501257,19,41
12,1,501193,18,41
12,1,501129,17,41
12,1,501065,16,41
12,1,501001,15,41
12,1,501320,20,40
12,1,501256,19,40
12,1,501192,18,40
12,1,501128,17,40
12,1,501064,16,40
12,1,501000,15,40
12,1,501319,20,39
12,1,501255,19,39
12,1,501191,18,39
12,1,501127,17,39
12,1,501063,16,39
12,1,500999,15,39
12,1,501318,20,38
12,1,501254,19,38
12,1,501190,18,38
12,1,501126,17,38
12,1,501062,16,38
12,1,500998,15,38
12,1,501317,20,37
12,1,501253,19,37
12,1,501189,18,37
12,1,501125,17,37
12,1,501061,16,37
12,1,500997,15,37
12,1,501316,20,36
12,1,501252,19,36
12,1,501188,18,36
12,1,501124,17,36
12,1,501060,16,36
12,1,500996,15,36
12,1,501315,20,35
12,1,501251,19,35
12,1,501187,18,35
12,1,501123,17,35
12,1,501059,16,35
12,1,500995,15,35
12,1,501314,20,34
12,1,501250,19,34
12,1,501186,18,34
12,1,501122,17,34
12,1,501058,16,34
12,1,500994,15,34
12,1,501313,20,33
12,1,501249,19,33
12,1,501185,18,33
12,1,501121,17,33
12,1,501057,16,33
12,1,500993,15,33
12,2,501066,16,42
12,2,501002,15,42
12,2,300938,14,42
12,2,100874,13,42
12,2,100810,12,42
12,2,100746,11,42
12,2,501065,16,41
12,2,501001,15,41
12,2,300937,14,41
12,2,100873,13,41
12,2,100809,12,41
12,2,100745,11,41
12,2,501064,16,40
12,2,501000,15,40
12,2,300936,14,40
12,2,100872,13,40
12,2,100808,12,40
12,2,100744,11,40
12,2,501063,16,39
12,2,500999,15,39
12,2,300935,14,39
12,2,100871,13,39
12,2,100807,12,39
12,2,100743,11,39
12,2,501062,16,38
12,2,500998,15,38
12,2,300934,14,38
12,2,100870,13,38
12,2,100806,12,38
12,2,100742,11,38
12,2,501061,16,37
12,2,500997,15,37
12,2,300933,14,37
12,2,100869,13,37
12,2,100805,12,37
12,2,100741,11,37
12,2,501060,16,36
12,2,500996,15,36
12,2,300932,14,36
12,2,100868,13,36
12,2,100804,12,36
12,2,100740,11,36
12,2,501059,16,35
12,2,500995,15,35
12,2,300931,14,35
12,2,100867,13,35
12,2,100803,12,35
12,2,100739,11,35
12,2,501058,16,34
12,2,500994,15,34
12,2,300930,14,34
12,2,100866,13,34
12,2,100802,12,34
12,2,100738,11,34
12,2,501057,16,33
12,2,500993,15,33
12,2,300929,14,33
12,2,100865,13,33
12,2,100801,12,33
12,2,100737,11,33
12,3,100810,12,42
12,3,100746,11,42
12,3,100682,10,42
12,3,100618,9,42
12,3,100554,8,42
12,3,100490,7,42
12,3,100809,12,41
12,3,100745,11,41
12,3,100681,10,41
12,3,100617,9,41
12,3,100553,8,41
12,3,100489,7,41
12,3,100808,12,40
12,3,100744,11,40
12,3,100680,10,40
12,3,100616,9,40
12,3,100552,8,40
12,3,100488,7,40
12,3,100807,12,39
12,3,100743,11,39
