#eFEXID,FPGA,eTowerID,eTowerEta,eTowerPhi
19,2,200057,0,57
19,2,200121,1,57
19,2,200185,2,57
19,2,200249,3,57
19,2,200313,4,57
19,2,100056,0,56
19,2,200056,0,56
19,2,200120,1,56
19,2,200184,2,56
19,2,200248,3,56
19,2,200312,4,56
19,2,100055,0,55
19,2,200055,0,55
19,2,200119,1,55
19,2,200183,2,55
19,2,200247,3,55
19,2,200311,4,55
19,2,100054,0,54
19,2,200054,0,54
19,2,200118,1,54
19,2,200182,2,54
19,2,200246,3,54
19,2,200310,4,54
19,2,100053,0,53
19,2,200053,0,53
19,2,200117,1,53
19,2,200181,2,53
19,2,200245,3,53
19,2,200309,4,53
19,2,100052,0,52
19,2,200052,0,52
19,2,200116,1,52
19,2,200180,2,52
19,2,200244,3,52
19,2,200308,4,52
19,2,100051,0,51
19,2,200051,0,51
19,2,200115,1,51
19,2,200179,2,51
19,2,200243,3,51
19,2,200307,4,51
19,2,100050,0,50
19,2,200050,0,50
19,2,200114,1,50
19,2,200178,2,50
19,2,200242,3,50
19,2,200306,4,50
19,2,100049,0,49
19,2,200049,0,49
19,2,200113,1,49
19,2,200177,2,49
19,2,200241,3,49
19,2,200305,4,49
19,3,200250,3,58
19,3,200314,4,58
19,3,200378,5,58
19,3,200442,6,58
19,3,200506,7,58
19,3,200570,8,58
19,3,200249,3,57
19,3,200313,4,57
19,3,200377,5,57
19,3,200441,6,57
19,3,200505,7,57
19,3,200569,8,57
19,3,200248,3,56
19,3,200312,4,56
19,3,200376,5,56
19,3,200440,6,56
19,3,200504,7,56
19,3,200568,8,56
19,3,200247,3,55
19,3,200311,4,55
19,3,200375,5,55
19,3,200439,6,55
19,3,200503,7,55
19,3,200567,8,55
19,3,200246,3,54
19,3,200310,4,54
19,3,200374,5,54
19,3,200438,6,54
19,3,200502,7,54
19,3,200566,8,54
19,3,200245,3,53
19,3,200309,4,53
19,3,200373,5,53
19,3,200437,6,53
19,3,200501,7,53
19,3,200565,8,53
19,3,200244,3,52
19,3,200308,4,52
19,3,200372,5,52
19,3,200436,6,52
19,3,200500,7,52
19,3,200564,8,52
19,3,200243,3,51
19,3,200307,4,51
19,3,200371,5,51
19,3,200435,6,51
19,3,200499,7,51
19,3,200563,8,51
19,3,200242,3,50
19,3,200306,4,50
19,3,200370,5,50
19,3,200434,6,50
19,3,200498,7,50
19,3,200562,8,50
19,3,200241,3,49
19,3,200305,4,49
19,3,200369,5,49
19,3,200433,6,49
19,3,200497,7,49
19,3,200561,8,49
22,0,100514,8,2
22,0,100450,7,2
22,0,100386,6,2
22,0,100322,5,2
22,0,100258,4,2
22,0,100194,3,2
22,0,100513,8,1
22,0,100449,7,1
22,0,100385,6,1
22,0,100321,5,1
22,0,100257,4,1
22,0,100193,3,1
22,0,100512,8,0
22,0,100448,7,0
22,0,100384,6,0
22,0,100320,5,0
22,0,100256,4,0
22,0,100192,3,0
22,0,100575,8,63
22,0,100511,7,63
22,0,100447,6,63
22,0,100383,5,63
22,0,100319,4,63
22,0,100255,3,63
22,0,100574,8,62
22,0,100510,7,62
22,0,100446,6,62
22,0,100382,5,62
22,0,100318,4,62
22,0,100254,3,62
22,0,100573,8,61
22,0,100509,7,61
22,0,100445,6,61
22,0,100381,5,61
22,0,100317,4,61
22,0,100253,3,61
22,0,100572,8,60
22,0,100508,7,60
22,0,100444,6,60
22,0,100380,5,60
22,0,100316,4,60
22,0,100252,3,60
22,0,100571,8,59
22,0,100507,7,59
22,0,100443,6,59
22,0,100379,5,59
22,0,100315,4,59
22,0,100251,3,59
22,0,100570,8,58
22,0,100506,7,58
22,0,100442,6,58
22,0,100378,5,58
22,0,100314,4,58
22,0,100250,3,58
22,0,100569,8,57
22,0,100505,7,57
22,0,100441,6,57
22,0,100377,5,57
22,0,100313,4,57
22,0,100249,3,57
22,1,100258,4,2
22,1,100194,3,2
22,1,100130,2,2
22,1,100066,1,2
22,1,100002,0,2
22,1,200002,0,2
22,1,100257,4,1
22,1,100193,3,1
22,1,100129,2,1
22,1,100065,1,1
22,1,100001,0,1
22,1,200001,0,1
22,1,100256,4,0
22,1,100192,3,0
22,1,100128,2,0
22,1,100064,1,0
22,1,100000,0,0
22,1,200000,0,0
22,1,100319,4,63
22,1,100255,3,63
22,1,100191,2,63
22,1,100127,1,63
22,1,100063,0,63
22,1,200063,0,63
22,1,100318,4,62
22,1,100254,3,62
22,1,100190,2,62
22,1,100126,1,62
22,1,100062,0,62
22,1,200062,0,62
22,1,100317,4,61
22,1,100253,3,61
22,1,100189,2,61
22,1,100125,1,61
22,1,100061,0,61
22,1,200061,0,61
22,1,100316,4,60
22,1,100252,3,60
22,1,100188,2,60
22,1,100124,1,60
22,1,100060,0,60
22,1,200060,0,60
22,1,100315,4,59
22,1,100251,3,59
22,1,100187,2,59
22,1,100123,1,59
22,1,100059,0,59
22,1,200059,0,59
22,1,100314,4,58
22,1,100250,3,58
22,1,100186,2,58
22,1,100122,1,58
22,1,100058,0,58
22,1,200058,0,58
22,1,100313,4,57
22,1,100249,3,57
22,1,100185,2,57
22,1,100121,1,57
22,1,100057,0,57
22,1,200057,0,57
22,2,100002,0,2
22,2,200002,0,2
22,2,200066,1,2
22,2,200130,2,2
22,2,200194,3,2
22,2,200258,4,2
22,2,100001,0,1
22,2,200001,0,1
22,2,200065,1,1
22,2,200129,2,1
22,2,200193,3,1
22,2,200257,4,1
22,2,100000,0,0
22,2,200000,0,0
22,2,200064,1,0
22,2,200128,2,0
22,2,200192,3,0
22,2,200256,4,0
22,2,100063,0,63
22,2,200063,0,63
22,2,200127,1,63
22,2,200191,2,63
22,2,200255,3,63
22,2,200319,4,63
22,2,100062,0,62
22,2,200062,0,62
22,2,200126,1,62
22,2,200190,2,62
22,2,200254,3,62
22,2,200318,4,62
22,2,100061,0,61
22,2,200061,0,61
22,2,200125,1,61
22,2,200189,2,61
22,2,200253,3,61
22,2,200317,4,61
22,2,100060,0,60
22,2,200060,0,60
22,2,200124,1,60
22,2,200188,2,60
22,2,200252,3,60
22,2,200316,4,60
22,2,100059,0,59
22,2,200059,0,59
22,2,200123,1,59
22,2,200187,2,59
22,2,200251,3,59
22,2,200315,4,59
22,2,100058,0,58
22,2,200058,0,58
22,2,200122,1,58
22,2,200186,2,58
22,2,200250,3,58
22,2,200314,4,58
22,2,100057,0,57
22,2,200057,0,57
22,2,200121,1,57
22,2,200185,2,57
22,2,200249,3,57
22,2,200313,4,57
22,3,200194,3,2
22,3,200258,4,2
22,3,200322,5,2
22,3,200386,6,2
22,3,200450,7,2
22,3,200514,8,2
22,3,200193,3,1
22,3,200257,4,1
22,3,200321,5,1
22,3,200385,6,1
22,3,200449,7,1
22,3,200513,8,1
22,3,200192,3,0
22,3,200256,4,0
22,3,200320,5,0
22,3,200384,6,0
22,3,200448,7,0
22,3,200512,8,0
22,3,200255,3,63
22,3,200319,4,63
22,3,200383,5,63
22,3,200447,6,63
22,3,200511,7,63
22,3,200575,8,63
22,3,200254,3,62
22,3,200318,4,62
22,3,200382,5,62
22,3,200446,6,62
22,3,200510,7,62
22,3,200574,8,62
22,3,200253,3,61
22,3,200317,4,61
22,3,200381,5,61
22,3,200445,6,61
22,3,200509,7,61
22,3,200573,8,61
22,3,200252,3,60
22,3,200316,4,60
22,3,200380,5,60
22,3,200444,6,60
22,3,200508,7,60
22,3,200572,8,60
22,3,200251,3,59
22,3,200315,4,59
22,3,200379,5,59
22,3,200443,6,59
22,3,200507,7,59
22,3,200571,8,59
22,3,200250,3,58
22,3,200314,4,58
22,3,200378,5,58
22,3,200442,6,58
22,3,200506,7,58
22,3,200570,8,58
22,3,200249,3,57
22,3,200313,4,57
22,3,200377,5,57
22,3,200441,6,57
22,3,200505,7,57
22,3,200569,8,57
2,0,200458,7,10
2,0,200522,8,10
2,0,200586,9,10
2,0,200650,10,10
2,0,200714,11,10
2,0,200778,12,10
2,0,200457,7,9
2,0,200521,8,9
2,0,200585,9,9
2,0,200649,10,9
2,0,200713,11,9
2,0,200777,12,9
2,0,200456,7,8
2,0,200520,8,8
2,0,200584,9,8
2,0,200648,10,8
2,0,200712,11,8
2,0,200776,12,8
2,0,200455,7,7
2,0,200519,8,7
2,0,200583,9,7
2,0,200647,10,7
2,0,200711,11,7
2,0,200775,12,7
2,0,200454,7,6
2,0,200518,8,6
2,0,200582,9,6
2,0,200646,10,6
2,0,200710,11,6
2,0,200774,12,6
2,0,200453,7,5
2,0,200517,8,5
2,0,200581,9,5
2,0,200645,10,5
2,0,200709,11,5
2,0,200773,12,5
2,0,200452,7,4
2,0,200516,8,4
2,0,200580,9,4
2,0,200644,10,4
2,0,200708,11,4
2,0,200772,12,4
2,0,200451,7,3
2,0,200515,8,3
2,0,200579,9,3
2,0,200643,10,3
2,0,200707,11,3
2,0,200771,12,3
2,0,200450,7,2
2,0,200514,8,2
2,0,200578,9,2
2,0,200642,10,2
2,0,200706,11,2
2,0,200770,12,2
2,0,200449,7,1
2,0,200513,8,1
2,0,200577,9,1
2,0,200641,10,1
2,0,200705,11,1
2,0,200769,12,1
2,1,200714,11,10
2,1,200778,12,10
2,1,200842,13,10
2,1,400906,14,10
2,1,600970,15,10
2,1,601034,16,10
2,1,200713,11,9
2,1,200777,12,9
2,1,200841,13,9
2,1,400905,14,9
2,1,600969,15,9
2,1,601033,16,9
2,1,200712,11,8
2,1,200776,12,8
2,1,200840,13,8
2,1,400904,14,8
2,1,600968,15,8
2,1,601032,16,8
2,1,200711,11,7
2,1,200775,12,7
2,1,200839,13,7
2,1,400903,14,7
2,1,600967,15,7
2,1,601031,16,7
2,1,200710,11,6
2,1,200774,12,6
2,1,200838,13,6
2,1,400902,14,6
2,1,600966,15,6
2,1,601030,16,6
2,1,200709,11,5
2,1,200773,12,5
2,1,200837,13,5
2,1,400901,14,5
2,1,600965,15,5
2,1,601029,16,5
2,1,200708,11,4
2,1,200772,12,4
2,1,200836,13,4
2,1,400900,14,4
2,1,600964,15,4
2,1,601028,16,4
2,1,200707,11,3
2,1,200771,12,3
2,1,200835,13,3
2,1,400899,14,3
2,1,600963,15,3
2,1,601027,16,3
2,1,200706,11,2
2,1,200770,12,2
2,1,200834,13,2
2,1,400898,14,2
2,1,600962,15,2
2,1,601026,16,2
2,1,200705,11,1
2,1,200769,12,1
2,1,200833,13,1
2,1,400897,14,1
2,1,600961,15,1
2,1,601025,16,1
2,2,600970,15,10
2,2,601034,16,10
2,2,601098,17,10
2,2,601162,18,10
2,2,601226,19,10
2,2,601290,20,10
2,2,600969,15,9
2,2,601033,16,9
2,2,601097,17,9
2,2,601161,18,9
2,2,601225,19,9
2,2,601289,20,9
2,2,600968,15,8
2,2,601032,16,8
2,2,601096,17,8
2,2,601160,18,8
2,2,601224,19,8
2,2,601288,20,8
2,2,600967,15,7
2,2,601031,16,7
2,2,601095,17,7
2,2,601159,18,7
2,2,601223,19,7
2,2,601287,20,7
2,2,600966,15,6
2,2,601030,16,6
2,2,601094,17,6
2,2,601158,18,6
2,2,601222,19,6
2,2,601286,20,6
2,2,600965,15,5
2,2,601029,16,5
2,2,601093,17,5
2,2,601157,18,5
2,2,601221,19,5
2,2,601285,20,5
2,2,600964,15,4
2,2,601028,16,4
2,2,601092,17,4
2,2,601156,18,4
2,2,601220,19,4
2,2,601284,20,4
2,2,600963,15,3
2,2,601027,16,3
2,2,601091,17,3
2,2,601155,18,3
2,2,601219,19,3
2,2,601283,20,3
2,2,600962,15,2
2,2,601026,16,2
2,2,601090,17,2
2,2,601154,18,2
2,2,601218,19,2
2,2,601282,20,2
2,2,600961,15,1
2,2,601025,16,1
2,2,601089,17,1
2,2,601153,18,1
2,2,601217,19,1
2,2,601281,20,1
2,3,601226,19,10
2,3,601290,20,10
2,3,601354,21,10
2,3,601418,22,10
2,3,601482,23,10
2,3,601546,24,10
2,3,601225,19,9
2,3,601289,20,9
2,3,601353,21,9
2,3,601417,22,9
2,3,601481,23,9
2,3,601545,24,9
2,3,601224,19,8
2,3,601288,20,8
2,3,601352,21,8
2,3,601416,22,8
2,3,601480,23,8
2,3,601544,24,8
2,3,601223,19,7
2,3,601287,20,7
2,3,601351,21,7
2,3,601415,22,7
2,3,601479,23,7
2,3,601543,24,7
2,3,601222,19,6
2,3,601286,20,6
2,3,601350,21,6
2,3,601414,22,6
2,3,601478,23,6
2,3,601542,24,6
2,3,601221,19,5
2,3,601285,20,5
2,3,601349,21,5
2,3,601413,22,5
2,3,601477,23,5
2,3,601541,24,5
2,3,601220,19,4
2,3,601284,20,4
2,3,601348,21,4
2,3,601412,22,4
2,3,601476,23,4
2,3,601540,24,4
2,3,601219,19,3
2,3,601283,20,3
2,3,601347,21,3
2,3,601411,22,3
2,3,601475,23,3
2,3,601539,24,3
2,3,601218,19,2
2,3,601282,20,2
2,3,601346,21,2
2,3,601410,22,2
2,3,601474,23,2
2,3,601538,24,2
2,3,601217,19,1
2,3,601281,20,1
2,3,601345,21,1
2,3,601409,22,1
2,3,601473,23,1
2,3,601537,24,1
5,0,200466,7,18
5,0,200530,8,18
5,0,200594,9,18
5,0,200658,10,18
5,0,200722,11,18
5,0,200786,12,18
5,0,200465,7,17
5,0,200529,8,17
5,0,200593,9,17
5,0,200657,10,17
5,0,200721,11,17
5,0,200785,12,17
5,0,200464,7,16
5,0,200528,8,16
5,0,200592,9,16
5,0,200656,10,16
5,0,200720,11,16
5,0,200784,12,16
5,0,200463,7,15
5,0,200527,8,15
5,0,200591,9,15
5,0,200655,10,15
5,0,200719,11,15
5,0,200783,12,15
5,0,200462,7,14
5,0,200526,8,14
5,0,200590,9,14
5,0,200654,10,14
5,0,200718,11,14
5,0,200782,12,14
5,0,200461,7,13
5,0,200525,8,13
5,0,200589,9,13
5,0,200653,10,13
5,0,200717,11,13
5,0,200781,12,13
5,0,200460,7,12
5,0,200524,8,12
5,0,200588,9,12
5,0,200652,10,12
5,0,200716,11,12
5,0,200780,12,12
5,0,200459,7,11
5,0,200523,8,11
5,0,200587,9,11
5,0,200651,10,11
5,0,200715,11,11
5,0,200779,12,11
5,0,200458,7,10
5,0,200522,8,10
5,0,200586,9,10
5,0,200650,10,10
5,0,200714,11,10
5,0,200778,12,10
5,0,200457,7,9
5,0,200521,8,9
5,0,200585,9,9
5,0,200649,10,9
5,0,200713,11,9
5,0,200777,12,9
5,1,200722,11,18
5,1,200786,12,18
5,1,200850,13,18
5,1,400914,14,18
5,1,600978,15,18
5,1,601042,16,18
5,1,200721,11,17
5,1,200785,12,17
5,1,200849,13,17
5,1,400913,14,17
5,1,600977,15,17
5,1,601041,16,17
5,1,200720,11,16
5,1,200784,12,16
5,1,200848,13,16
5,1,400912,14,16
5,1,600976,15,16
5,1,601040,16,16
5,1,200719,11,15
5,1,200783,12,15
5,1,200847,13,15
5,1,400911,14,15
5,1,600975,15,15
5,1,601039,16,15
5,1,200718,11,14
5,1,200782,12,14
5,1,200846,13,14
5,1,400910,14,14
5,1,600974,15,14
5,1,601038,16,14
5,1,200717,11,13
5,1,200781,12,13
5,1,200845,13,13
5,1,400909,14,13
5,1,600973,15,13
5,1,601037,16,13
5,1,200716,11,12
5,1,200780,12,12
5,1,200844,13,12
5,1,400908,14,12
5,1,600972,15,12
5,1,601036,16,12
5,1,200715,11,11
5,1,200779,12,11
5,1,200843,13,11
5,1,400907,14,11
5,1,600971,15,11
5,1,601035,16,11
5,1,200714,11,10
5,1,200778,12,10
5,1,200842,13,10
5,1,400906,14,10
5,1,600970,15,10
5,1,601034,16,10
5,1,200713,11,9
5,1,200777,12,9
5,1,200841,13,9
5,1,400905,14,9
5,1,600969,15,9
5,1,601033,16,9
5,2,600978,15,18
5,2,601042,16,18
5,2,601106,17,18
5,2,601170,18,18
5,2,601234,19,18
5,2,601298,20,18
5,2,600977,15,17
5,2,601041,16,17
5,2,601105,17,17
5,2,601169,18,17
5,2,601233,19,17
5,2,601297,20,17
5,2,600976,15,16
5,2,601040,16,16
5,2,601104,17,16
5,2,601168,18,16
5,2,601232,19,16
5,2,601296,20,16
5,2,600975,15,15
5,2,601039,16,15
5,2,601103,17,15
5,2,601167,18,15
5,2,601231,19,15
5,2,601295,20,15
5,2,600974,15,14
5,2,601038,16,14
5,2,601102,17,14
5,2,601166,18,14
5,2,601230,19,14
5,2,601294,20,14
5,2,600973,15,13
5,2,601037,16,13
5,2,601101,17,13
5,2,601165,18,13
5,2,601229,19,13
5,2,601293,20,13
5,2,600972,15,12
5,2,601036,16,12
5,2,601100,17,12
5,2,601164,18,12
5,2,601228,19,12
5,2,601292,20,12
5,2,600971,15,11
5,2,601035,16,11
5,2,601099,17,11
5,2,601163,18,11
5,2,601227,19,11
5,2,601291,20,11
5,2,600970,15,10
5,2,601034,16,10
5,2,601098,17,10
5,2,601162,18,10
5,2,601226,19,10
5,2,601290,20,10
5,2,600969,15,9
5,2,601033,16,9
5,2,601097,17,9
5,2,601161,18,9
5,2,601225,19,9
5,2,601289,20,9
5,3,601234,19,18
5,3,601298,20,18
5,3,601362,21,18
5,3,601426,22,18
5,3,601490,23,18
5,3,601554,24,18
5,3,601233,19,17
5,3,601297,20,17
5,3,601361,21,17
5,3,601425,22,17
5,3,601489,23,17
5,3,601553,24,17
5,3,601232,19,16
5,3,601296,20,16
5,3,601360,21,16
5,3,601424,22,16
5,3,601488,23,16
5,3,601552,24,16
5,3,601231,19,15
5,3,601295,20,15
5,3,601359,21,15
5,3,601423,22,15
5,3,601487,23,15
5,3,601551,24,15
5,3,601230,19,14
5,3,601294,20,14
5,3,601358,21,14
5,3,601422,22,14
5,3,601486,23,14
5,3,601550,24,14
5,3,601229,19,13
5,3,601293,20,13
5,3,601357,21,13
5,3,601421,22,13
5,3,601485,23,13
5,3,601549,24,13
5,3,601228,19,12
5,3,601292,20,12
5,3,601356,21,12
5,3,601420,22,12
5,3,601484,23,12
5,3,601548,24,12
5,3,601227,19,11
5,3,601291,20,11
5,3,601355,21,11
5,3,601419,22,11
5,3,601483,23,11
5,3,601547,24,11
5,3,601226,19,10
5,3,601290,20,10
5,3,601354,21,10
5,3,601418,22,10
5,3,601482,23,10
5,3,601546,24,10
5,3,601225,19,9
5,3,601289,20,9
5,3,601353,21,9
5,3,601417,22,9
5,3,601481,23,9
5,3,601545,24,9
8,0,200474,7,26
8,0,200538,8,26
8,0,200602,9,26
8,0,200666,10,26
8,0,200730,11,26
8,0,200794,12,26
8,0,200473,7,25
8,0,200537,8,25
8,0,200601,9,25
8,0,200665,10,25
8,0,200729,11,25
8,0,200793,12,25
8,0,200472,7,24
8,0,200536,8,24
8,0,200600,9,24
8,0,200664,10,24
8,0,200728,11,24
8,0,200792,12,24
8,0,200471,7,23
8,0,200535,8,23
8,0,200599,9,23
8,0,200663,10,23
8,0,200727,11,23
8,0,200791,12,23
8,0,200470,7,22
8,0,200534,8,22
8,0,200598,9,22
8,0,200662,10,22
8,0,200726,11,22
8,0,200790,12,22
8,0,200469,7,21
8,0,200533,8,21
8,0,200597,9,21
8,0,200661,10,21
8,0,200725,11,21
8,0,200789,12,21
8,0,200468,7,20
8,0,200532,8,20
8,0,200596,9,20
8,0,200660,10,20
8,0,200724,11,20
8,0,200788,12,20
8,0,200467,7,19
8,0,200531,8,19
8,0,200595,9,19
8,0,200659,10,19
8,0,200723,11,19
8,0,200787,12,19
8,0,200466,7,18
8,0,200530,8,18
8,0,200594,9,18
8,0,200658,10,18
8,0,200722,11,18
8,0,200786,12,18
8,0,200465,7,17
8,0,200529,8,17
8,0,200593,9,17
8,0,200657,10,17
8,0,200721,11,17
8,0,200785,12,17
8,1,200730,11,26
8,1,200794,12,26
8,1,200858,13,26
8,1,400922,14,26
8,1,600986,15,26
8,1,601050,16,26
8,1,200729,11,25
8,1,200793,12,25
8,1,200857,13,25
8,1,400921,14,25
8,1,600985,15,25
8,1,601049,16,25
8,1,200728,11,24
8,1,200792,12,24
8,1,200856,13,24
8,1,400920,14,24
8,1,600984,15,24
8,1,601048,16,24
8,1,200727,11,23
8,1,200791,12,23
8,1,200855,13,23
8,1,400919,14,23
8,1,600983,15,23
8,1,601047,16,23
8,1,200726,11,22
8,1,200790,12,22
8,1,200854,13,22
8,1,400918,14,22
8,1,600982,15,22
8,1,601046,16,22
8,1,200725,11,21
8,1,200789,12,21
8,1,200853,13,21
8,1,400917,14,21
8,1,600981,15,21
8,1,601045,16,21
8,1,200724,11,20
8,1,200788,12,20
8,1,200852,13,20
8,1,400916,14,20
8,1,600980,15,20
8,1,601044,16,20
8,1,200723,11,19
8,1,200787,12,19
8,1,200851,13,19
8,1,400915,14,19
8,1,600979,15,19
8,1,601043,16,19
8,1,200722,11,18
8,1,200786,12,18
8,1,200850,13,18
8,1,400914,14,18
8,1,600978,15,18
8,1,601042,16,18
8,1,200721,11,17
8,1,200785,12,17
8,1,200849,13,17
8,1,400913,14,17
8,1,600977,15,17
8,1,601041,16,17
8,2,600986,15,26
8,2,601050,16,26
8,2,601114,17,26
8,2,601178,18,26
8,2,601242,19,26
8,2,601306,20,26
8,2,600985,15,25
8,2,601049,16,25
8,2,601113,17,25
8,2,601177,18,25
8,2,601241,19,25
8,2,601305,20,25
8,2,600984,15,24
8,2,601048,16,24
8,2,601112,17,24
8,2,601176,18,24
8,2,601240,19,24
8,2,601304,20,24
8,2,600983,15,23
8,2,601047,16,23
8,2,601111,17,23
8,2,601175,18,23
8,2,601239,19,23
8,2,601303,20,23
8,2,600982,15,22
8,2,601046,16,22
8,2,601110,17,22
8,2,601174,18,22
8,2,601238,19,22
8,2,601302,20,22
8,2,600981,15,21
8,2,601045,16,21
8,2,601109,17,21
8,2,601173,18,21
8,2,601237,19,21
8,2,601301,20,21
8,2,600980,15,20
8,2,601044,16,20
8,2,601108,17,20
8,2,601172,18,20
8,2,601236,19,20
8,2,601300,20,20
8,2,600979,15,19
8,2,601043,16,19
8,2,601107,17,19
8,2,601171,18,19
8,2,601235,19,19
8,2,601299,20,19
8,2,600978,15,18
8,2,601042,16,18
8,2,601106,17,18
8,2,601170,18,18
8,2,601234,19,18
8,2,601298,20,18
8,2,600977,15,17
8,2,601041,16,17
8,2,601105,17,17
8,2,601169,18,17
8,2,601233,19,17
8,2,601297,20,17
8,3,601242,19,26
8,3,601306,20,26
8,3,601370,21,26
8,3,601434,22,26
8,3,601498,23,26
8,3,601562,24,26
8,3,601241,19,25
8,3,601305,20,25
8,3,601369,21,25
8,3,601433,22,25
8,3,601497,23,25
8,3,601561,24,25
8,3,601240,19,24
8,3,601304,20,24
8,3,601368,21,24
8,3,601432,22,24
8,3,601496,23,24
8,3,601560,24,24
8,3,601239,19,23
8,3,601303,20,23
8,3,601367,21,23
8,3,601431,22,23
8,3,601495,23,23
8,3,601559,24,23
8,3,601238,19,22
8,3,601302,20,22
8,3,601366,21,22
8,3,601430,22,22
8,3,601494,23,22
8,3,601558,24,22
8,3,601237,19,21
8,3,601301,20,21
8,3,601365,21,21
8,3,601429,22,21
8,3,601493,23,21
8,3,601557,24,21
8,3,601236,19,20
8,3,601300,20,20
8,3,601364,21,20
8,3,601428,22,20
8,3,601492,23,20
8,3,601556,24,20
8,3,601235,19,19
8,3,601299,20,19
8,3,601363,21,19
8,3,601427,22,19
8,3,601491,23,19
8,3,601555,24,19
8,3,601234,19,18
8,3,601298,20,18
8,3,601362,21,18
8,3,601426,22,18
8,3,601490,23,18
8,3,601554,24,18
8,3,601233,19,17
8,3,601297,20,17
8,3,601361,21,17
8,3,601425,22,17
8,3,601489,23,17
8,3,601553,24,17
11,0,200482,7,34
11,0,200546,8,34
11,0,200610,9,34
11,0,200674,10,34
11,0,200738,11,34
11,0,200802,12,34
11,0,200481,7,33
11,0,200545,8,33
11,0,200609,9,33
11,0,200673,10,33
11,0,200737,11,33
11,0,200801,12,33
11,0,200480,7,32
11,0,200544,8,32
11,0,200608,9,32
11,0,200672,10,32
11,0,200736,11,32
11,0,200800,12,32
11,0,200479,7,31
11,0,200543,8,31
11,0,200607,9,31
11,0,200671,10,31
11,0,200735,11,31
11,0,200799,12,31
11,0,200478,7,30
11,0,200542,8,30
11,0,200606,9,30
11,0,200670,10,30
11,0,200734,11,30
11,0,200798,12,30
11,0,200477,7,29
11,0,200541,8,29
11,0,200605,9,29
11,0,200669,10,29
11,0,200733,11,29
11,0,200797,12,29
11,0,200476,7,28
11,0,200540,8,28
11,0,200604,9,28
11,0,200668,10,28
11,0,200732,11,28
11,0,200796,12,28
11,0,200475,7,27
11,0,200539,8,27
11,0,200603,9,27
11,0,200667,10,27
11,0,200731,11,27
11,0,200795,12,27
11,0,200474,7,26
11,0,200538,8,26
11,0,200602,9,26
11,0,200666,10,26
11,0,200730,11,26
11,0,200794,12,26
11,0,200473,7,25
11,0,200537,8,25
11,0,200601,9,25
11,0,200665,10,25
11,0,200729,11,25
11,0,200793,12,25
11,1,200738,11,34
11,1,200802,12,34
11,1,200866,13,34
11,1,400930,14,34
11,1,600994,15,34
11,1,601058,16,34
11,1,200737,11,33
11,1,200801,12,33
11,1,200865,13,33
11,1,400929,14,33
11,1,600993,15,33
11,1,601057,16,33
11,1,200736,11,32
11,1,200800,12,32
11,1,200864,13,32
11,1,400928,14,32
11,1,600992,15,32
11,1,601056,16,32
11,1,200735,11,31
11,1,200799,12,31
11,1,200863,13,31
11,1,400927,14,31
11,1,600991,15,31
11,1,601055,16,31
11,1,200734,11,30
11,1,200798,12,30
11,1,200862,13,30
11,1,400926,14,30
11,1,600990,15,30
11,1,601054,16,30
11,1,200733,11,29
11,1,200797,12,29
11,1,200861,13,29
11,1,400925,14,29
11,1,600989,15,29
11,1,601053,16,29
11,1,200732,11,28
11,1,200796,12,28
11,1,200860,13,28
11,1,400924,14,28
